begin search similar apps
PATH!!!! /home/yiwu/Bugine/model/data/description
*****************______path_list__________********************
['/home/yiwu/Bugine/model/data/description/org.wordpress.android.csv', '/home/yiwu/Bugine/model/data/description/org.geometerplus.zlibrary.ui.android.csv', '/home/yiwu/Bugine/model/data/description/com.klinker.android.twitter_l.csv', '/home/yiwu/Bugine/model/data/description/org.telegram.messenger.csv', '/home/yiwu/Bugine/model/data/description/org.mariotaku.twidere.csv', '/home/yiwu/Bugine/model/data/description/org.stepic.droid.csv', '/home/yiwu/Bugine/model/data/description/org.kde.kdeconnect_tp.csv', '/home/yiwu/Bugine/model/data/description/nickrout.lenslauncher.csv', '/home/yiwu/Bugine/model/data/description/com.battlelancer.seriesguide.csv', '/home/yiwu/Bugine/model/data/description/cgeo.geocaching.csv', '/home/yiwu/Bugine/model/data/description/com.fsck.k9.csv', '/home/yiwu/Bugine/model/data/description/com.renard.ocr.csv', '/home/yiwu/Bugine/model/data/description/com.prey.csv', '/home/yiwu/Bugine/model/data/description/org.connectbot.csv', '/home/yiwu/Bugine/model/data/description/com.achep.acdisplay.csv', '/home/yiwu/Bugine/model/data/description/fm.last.android.csv', '/home/yiwu/Bugine/model/data/description/dev.ukanth.ufirewall.csv', '/home/yiwu/Bugine/model/data/description/com.asksven.betterbatterystats.csv', '/home/yiwu/Bugine/model/data/description/de.ph1b.audiobook.csv', '/home/yiwu/Bugine/model/data/description/com.wire.csv', '/home/yiwu/Bugine/model/data/description/com.google.zxing.client.android.csv', '/home/yiwu/Bugine/model/data/description/jackpal.androidterm.csv', '/home/yiwu/Bugine/model/data/description/com.github.shadowsocks.csv', '/home/yiwu/Bugine/model/data/description/org.thoughtcrime.securesms.csv', '/home/yiwu/Bugine/model/data/description/com.google.samples.apps.iosched.csv', '/home/yiwu/Bugine/model/data/description/com.simplemobiletools.calendar.csv', '/home/yiwu/Bugine/model/data/description/de.danoeh.antennapod.csv', '/home/yiwu/Bugine/model/data/description/com.simplemobiletools.gallery.csv', '/home/yiwu/Bugine/model/data/description/com.owncloud.android.csv', '/home/yiwu/Bugine/model/data/description/net.nurik.roman.muzei.csv', '/home/yiwu/Bugine/model/data/description/org.wikipedia.csv', '/home/yiwu/Bugine/model/data/description/com.tweetlanes.android.csv', '/home/yiwu/Bugine/model/data/description/org.gnucash.android.csv', '/home/yiwu/Bugine/model/data/description/com.moez.QKSMS.csv', '/home/yiwu/Bugine/model/data/description/com.ichi2.anki.csv', '/home/yiwu/Bugine/model/data/description/com.mapswithme.maps.pro.csv', '/home/yiwu/Bugine/model/data/description/org.videolan.vlc.csv', '/home/yiwu/Bugine/model/data/description/com.catchingnow.tinyclipboardmanager.csv', '/home/yiwu/Bugine/model/data/description/com.habitrpg.android.habitica.csv']
*****************______end_path_list__________********************
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.github.shadowsocks.csv
################# Social_Network
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.telegram.messenger.csv
################# Communication
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.videolan.vlc.csv
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.catchingnow.tinyclipboardmanager.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/net.nurik.roman.muzei.csv
################# Personalization
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.tweetlanes.android.csv
################# Social_Network
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.google.samples.apps.iosched.csv
################# Social_Network
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/de.ph1b.audiobook.csv
################# Multi_Media
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.wikipedia.csv
################# News_and_Magazines
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.kde.kdeconnect_tp.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.fsck.k9.csv
################# Communication
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.ichi2.anki.csv
################# Education
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/dev.ukanth.ufirewall.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.simplemobiletools.gallery.csv
################# Multi_Media
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/cgeo.geocaching.csv
################# Travel_and_local
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.connectbot.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/com.simplemobiletools.calendar.csv
################# Tools
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/fm.last.android.csv
################# Multi_Media
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/org.mariotaku.twidere.csv
################# Social_Network
@@@@@@@@@@@@@@!!!!!!!!!!!!! /home/yiwu/Bugine/model/data/description/de.danoeh.antennapod.csv
################# Multi_Media
